ID;NL description;FRETish;LTL;
FUN.4;The system shall implement the following operating modes: Start/up mode, SelfTest mode, Standby mode, Pressure Controlled Ventilation mode, Pressure Support Ventilation mode, Fail-safe mode;System shall always satisfy StartUpMode | SelfTestMode | StandbyMode | PCVMode | PSVMode | FailSafeMode;(H (((((StartUpMode | SelfTestMode) | StandbyMode) | PCVMode) | PSVMode) | FailSafeMode));
FUN.5;The Start-up Mode shall be initiated by pushing the power button of the system once the system has been connected to the breathing circuit (without connection to the patient), the air supply, and the power source.;when powerButton & (breathingCircuitConnected & !(patientConnected) & airSupplyConnected & powerConnected) System shall at the next timepoint satisfy StartUpMode;(H ((Y ((powerButton & (((breathingCircuitConnected & (! patientConnected)) & airSupplyConnected) & powerConnected)) & (Z (! (powerButton & (((breathingCircuitConnected & (! patientConnected)) & airSupplyConnected) & powerConnected)))))) -> (StartUpMode | (! (Y TRUE)))));
FUN.5.1;Upon initiation of the Start-up Mode, the system shall go through an initialization process that loads default parameters and checks the system memory and the communication of the controller with the sensors and valves, as well as between the controller and the GUI.;in StartUpMode System shall eventually satisfy initStart & checkCommsSensors & checkCommsValves & checkCommsGUI;((H (((! StartUpMode) & (Y StartUpMode)) -> (Y (! ((! (((initStart & checkCommsSensors) & checkCommsValves) & checkCommsGUI)) S ((! (((initStart & checkCommsSensors) & checkCommsValves) & checkCommsGUI)) & (StartUpMode & (Z (! StartUpMode))))))))) & (((! ((! StartUpMode) & (Y StartUpMode))) S ((! ((! StartUpMode) & (Y StartUpMode))) & (StartUpMode & (Z (! StartUpMode))))) -> (! ((! (((initStart & checkCommsSensors) & checkCommsValves) & checkCommsGUI)) S ((! (((initStart & checkCommsSensors) & checkCommsValves) & checkCommsGUI)) & (StartUpMode & (Z (! StartUpMode))))))));
FUN.5.2;The system shall indicate to the user that the initialization process has been completed successfully or failed. In case of a failure the user shall be warned that the system is out-of-service. In addition, any other operations shall be not allowed.;in StartUpMode System shall eventually satisfy initDone | (initFail & OutOfServiceWarning & FailSafeMode);((H (((! StartUpMode) & (Y StartUpMode)) -> (Y (! ((! (initDone | ((initFail & OutOfServiceWarning) & FailSafeMode))) S ((! (initDone | ((initFail & OutOfServiceWarning) & FailSafeMode))) & (StartUpMode & (Z (! StartUpMode))))))))) & (((! ((! StartUpMode) & (Y StartUpMode))) S ((! ((! StartUpMode) & (Y StartUpMode))) & (StartUpMode & (Z (! StartUpMode))))) -> (! ((! (initDone | ((initFail & OutOfServiceWarning) & FailSafeMode))) S ((! (initDone | ((initFail & OutOfServiceWarning) & FailSafeMode))) & (StartUpMode & (Z (! StartUpMode))))))));
FUN.5.3;The patient shall not be connected to the breathing circuit when the system is powered on and through start-up and self-test.;System shall always satisfy (StartUpMode | SelfTestMode) -> !patientConnected;(H ((StartUpMode | SelfTestMode) -> (! patientConnected)));
FUN.6;The system shall have a self-test procedure that ensures the system and its accessories are fully functional and the alarms work.;in SelfTestMode System shall eventually satisfy selfTestPassed | selfTestFailed;((H (((! SelfTestMode) & (Y SelfTestMode)) -> (Y (! ((! (selfTestPassed | selfTestFailed)) S ((! (selfTestPassed | selfTestFailed)) & (SelfTestMode & (Z (! SelfTestMode))))))))) & (((! ((! SelfTestMode) & (Y SelfTestMode))) S ((! ((! SelfTestMode) & (Y SelfTestMode))) & (SelfTestMode & (Z (! SelfTestMode))))) -> (! ((! (selfTestPassed | selfTestFailed)) S ((! (selfTestPassed | selfTestFailed)) & (SelfTestMode & (Z (! SelfTestMode))))))));
FUN.6.1;The self-test procedure shall confirm the switchover from external to internal power works.;in SelfTestMode System shall eventually satisfy testPowerSwitchPass | testPowerSwitchFail | testPowerSwitchSkip;((H (((! SelfTestMode) & (Y SelfTestMode)) -> (Y (! ((! ((testPowerSwitchPass | testPowerSwitchFail) | testPowerSwitchSkip)) S ((! ((testPowerSwitchPass | testPowerSwitchFail) | testPowerSwitchSkip)) & (SelfTestMode & (Z (! SelfTestMode))))))))) & (((! ((! SelfTestMode) & (Y SelfTestMode))) S ((! ((! SelfTestMode) & (Y SelfTestMode))) & (SelfTestMode & (Z (! SelfTestMode))))) -> (! ((! ((testPowerSwitchPass | testPowerSwitchFail) | testPowerSwitchSkip)) S ((! ((testPowerSwitchPass | testPowerSwitchFail) | testPowerSwitchSkip)) & (SelfTestMode & (Z (! SelfTestMode))))))));
FUN.6.2;The self-test procedure shall confirm there are no unacceptable leaks in the breathing circuit.;in SelfTestMode System shall eventually satisfy testLeaksPass | testLeaksFail | testLeaksSkip;((H (((! SelfTestMode) & (Y SelfTestMode)) -> (Y (! ((! ((testLeaksPass | testLeaksFail) | testLeaksSkip)) S ((! ((testLeaksPass | testLeaksFail) | testLeaksSkip)) & (SelfTestMode & (Z (! SelfTestMode))))))))) & (((! ((! SelfTestMode) & (Y SelfTestMode))) S ((! ((! SelfTestMode) & (Y SelfTestMode))) & (SelfTestMode & (Z (! SelfTestMode))))) -> (! ((! ((testLeaksPass | testLeaksFail) | testLeaksSkip)) S ((! ((testLeaksPass | testLeaksFail) | testLeaksSkip)) & (SelfTestMode & (Z (! SelfTestMode))))))));
FUN.6.3;The self-test procedure shall confirm the FI2 flow meter (see Figure 2.2) in the patient breathing circuit is connected in the right direction and is calibrated.;in SelfTestMode System shall eventually satisfy testFL2Pass | testFL2Fail | testFL2Skip;((H (((! SelfTestMode) & (Y SelfTestMode)) -> (Y (! ((! ((testFL2Pass | testFL2Fail) | testFL2Skip)) S ((! ((testFL2Pass | testFL2Fail) | testFL2Skip)) & (SelfTestMode & (Z (! SelfTestMode))))))))) & (((! ((! SelfTestMode) & (Y SelfTestMode))) S ((! ((! SelfTestMode) & (Y SelfTestMode))) & (SelfTestMode & (Z (! SelfTestMode))))) -> (! ((! ((testFL2Pass | testFL2Fail) | testFL2Skip)) S ((! ((testFL2Pass | testFL2Fail) | testFL2Skip)) & (SelfTestMode & (Z (! SelfTestMode))))))));
FUN.6.4;The self-test procedure shall confirm the expiratory valve is functional.;in SelfTestMode System shall eventually satisfy testPSExpPass | testPSExpFail | testPSExpSkip;((H (((! SelfTestMode) & (Y SelfTestMode)) -> (Y (! ((! ((testPSExpPass | testPSExpFail) | testPSExpSkip)) S ((! ((testPSExpPass | testPSExpFail) | testPSExpSkip)) & (SelfTestMode & (Z (! SelfTestMode))))))))) & (((! ((! SelfTestMode) & (Y SelfTestMode))) S ((! ((! SelfTestMode) & (Y SelfTestMode))) & (SelfTestMode & (Z (! SelfTestMode))))) -> (! ((! ((testPSExpPass | testPSExpFail) | testPSExpSkip)) S ((! ((testPSExpPass | testPSExpFail) | testPSExpSkip)) & (SelfTestMode & (Z (! SelfTestMode))))))));
FUN.6.5;The self-test procedure shall confirm the oxygen sensor is calibrated.;in SelfTestMode System shall eventually satisfy testOxygenSensorPass | testOxygenSensorFail | testOxygenSensorSkip;((H (((! SelfTestMode) & (Y SelfTestMode)) -> (Y (! ((! ((testOxygenSensorPass | testOxygenSensorFail) | testOxygenSensorSkip)) S ((! ((testOxygenSensorPass | testOxygenSensorFail) | testOxygenSensorSkip)) & (SelfTestMode & (Z (! SelfTestMode))))))))) & (((! ((! SelfTestMode) & (Y SelfTestMode))) S ((! ((! SelfTestMode) & (Y SelfTestMode))) & (SelfTestMode & (Z (! SelfTestMode))))) -> (! ((! ((testOxygenSensorPass | testOxygenSensorFail) | testOxygenSensorSkip)) S ((! ((testOxygenSensorPass | testOxygenSensorFail) | testOxygenSensorSkip)) & (SelfTestMode & (Z (! SelfTestMode))))))));
FUN.6.6;The self-test procedure shall confirm the local alarms are functional.;in SelfTestMode System shall eventually satisfy testAlarmsPass | testAlarmsFail | testAlarmsSkip;((H (((! SelfTestMode) & (Y SelfTestMode)) -> (Y (! ((! ((testAlarmsPass | testAlarmsFail) | testAlarmsSkip)) S ((! ((testAlarmsPass | testAlarmsFail) | testAlarmsSkip)) & (SelfTestMode & (Z (! SelfTestMode))))))))) & (((! ((! SelfTestMode) & (Y SelfTestMode))) S ((! ((! SelfTestMode) & (Y SelfTestMode))) & (SelfTestMode & (Z (! SelfTestMode))))) -> (! ((! ((testAlarmsPass | testAlarmsFail) | testAlarmsSkip)) S ((! ((testAlarmsPass | testAlarmsFail) | testAlarmsSkip)) & (SelfTestMode & (Z (! SelfTestMode))))))));
FUN.7;If the self-test fails, the user shall be warned that the system is out-of-service. In addition, any other operations shall be not allowed.;in SelfTestMode if selfTestFail shall at the next timepoint satisfy OutOfServiceWarning & FailSafeMode;((H (((! SelfTestMode) & (Y SelfTestMode)) -> (Y (((Y (SelfTestMode & (Z (! SelfTestMode)))) -> (OutOfServiceWarning & FailSafeMode)) S (((Y (SelfTestMode & (Z (! SelfTestMode)))) -> (OutOfServiceWarning & FailSafeMode)) & (SelfTestMode & (Z (! SelfTestMode)))))))) & (((! ((! SelfTestMode) & (Y SelfTestMode))) S ((! ((! SelfTestMode) & (Y SelfTestMode))) & (SelfTestMode & (Z (! SelfTestMode))))) -> (((Y (SelfTestMode & (Z (! SelfTestMode)))) -> (OutOfServiceWarning & FailSafeMode)) S (((Y (SelfTestMode & (Z (! SelfTestMode)))) -> (OutOfServiceWarning & FailSafeMode)) & (SelfTestMode & (Z (! SelfTestMode)))))));
FUN.8;The system shall log key parameters, save them before being powered off and load them upon start-up to be made available on a log page on the GUI.;System shall always satisfy logParams & saveLog & loadLog;(H ((logParams & saveLog) & loadLog));
FUN.8.5;The system shall not permit the healthcare professional operator to erase the contents of the alarm system log.;System shall always satisfy if user = operator then !eraseLog;(H ((user = operator) -> (! eraseLog)));
FUN.8.6;The system shall provide a log to include any change of ventilator settings, including the value applied;when ventilatorSettingsChanged System shall at the next timepoint satisfy logVentilatorSettings;(H ((Y (ventilatorSettingsChanged & (Z (! ventilatorSettingsChanged)))) -> (logVentilatorSettings | (! (Y TRUE)))));
FUN.8.7;The system shall provide a log to include any change of alarm settings, including the value applied;when alarmSettingsChanged System shall at the next timepoint satisfy logAlarmSettings;(H ((Y (alarmSettingsChanged & (Z (! alarmSettingsChanged)))) -> (logAlarmSettings | (! (Y TRUE)))));
FUN.8.8;"The system shall provide a log to include change of patient, including the patient attributes;";when patientChanged System shall at the next timepoint satisfy logPatientChange;(H ((Y (patientChanged & (Z (! patientChanged)))) -> (logPatientChange | (! (Y TRUE)))));
FUN.8.9;The system shall provide a log to include power supply source change, including the source utilized;when powerSupplyChanged System shall at the next timepoint satisfy logPowerSupply;(H ((Y (powerSupplyChanged & (Z (! powerSupplyChanged)))) -> (logPowerSupply | (! (Y TRUE)))));
FUN.8.10;The system shall provide a log to include results of the pre-use check.;when preUseCheckDone System shall at the next timepoint satisfy logPreUseCheck;(H ((Y (preUseCheckDone & (Z (! preUseCheckDone)))) -> (logPreUseCheck | (! (Y TRUE)))));
FUN.8.11;The system shall provide a log to include the overall duration of the active use of the O2 sensor (%-hours);System shall always satisfy logO2SensorUse;(H logO2SensorUse);
FUN.8.12;The system shall log user-set ventilation and alarm parameters as well as the current calibration parameters.;System shall always satisfy logVentilationParams & logAlarmParams & logCalibrationParams;(H ((logVentilationParams & logAlarmParams) & logCalibrationParams));
FUN.9;Once the self-test has been completed successfully and configurations have been loaded properly the system shall start monitoring and reporting health parameters.;when selfTestPassed System shall at the next timepoint satisfy startMonitoring & startReportingHealthParams & StandbyMode;(H ((Y (selfTestPassed & (Z (! selfTestPassed)))) -> (((startMonitoring & startReportingHealthParams) & StandbyMode) | (! (Y TRUE)))));
FUN.10;Once the start-up has been completed successfully the user must select “New Patient” or “Resume Ventilation” before the system transitions to self-test mode;when StartUpDone System shall eventually satisfy newPatient | resumeVentilation;((H (! StartUpDone)) | (! ((! (newPatient | resumeVentilation)) S ((! (newPatient | resumeVentilation)) & (StartUpDone & (Z (! StartUpDone)))))));
FUN.10.1;If “New Patient” is selected, the user shall have to enter patient attributes and the completion of every step of the self-test procedure (FUN.6) shall be mandatory;when newPatient System shall eventually satisfy patientAttributesEntered & SelfTestMode & ((testPowerSwitchPass & testLeaksPass & testFL2Pass & testPSExpPass & testOxygenSensorPass & testAlarmsPass) => selfTestPassed);((H (! newPatient)) | (! ((! ((patientAttributesEntered & SelfTestMode) & ((((((testPowerSwitchPass & testLeaksPass) & testFL2Pass) & testPSExpPass) & testOxygenSensorPass) & testAlarmsPass) -> selfTestPassed))) S ((! ((patientAttributesEntered & SelfTestMode) & ((((((testPowerSwitchPass & testLeaksPass) & testFL2Pass) & testPSExpPass) & testOxygenSensorPass) & testAlarmsPass) -> selfTestPassed))) & (newPatient & (Z (! newPatient)))))));
FUN.10.2;If “Resume Ventilation” is selected, the system shall load the last calibration parameters, alarm thresholds, and ventilation parameters from the last active patient ventilation.;when resumeVentilation System shall at the next timepoint satisfy loadLastParams;(H ((Y (resumeVentilation & (Z (! resumeVentilation)))) -> (loadLastParams | (! (Y TRUE)))));
FUN.10.3;If “Resume Ventilation” is selected, every step of the selftest procedure FUN.6 can be skipped or optionally rerun individually.;when resumeVentilation System shall eventually satisfy SelfTestMode & ((testPowerSwitchPass | testPowerSwitchSkip) & (testLeaksPass | testLeaksSkip) & (testFL2Pass | testFL2Skip) & (testPSExpPass | testPSExpSkip) & (testOxygenSensorPass | testOxygenSensorSkip) & (testAlarmsPass | testAlarmsSkip)) => selfTestPassed);((H (! resumeVentilation)) | (! ((! ((SelfTestMode & ((((((testPowerSwitchPass | testPowerSwitchSkip) & (testLeaksPass | testLeaksSkip)) & (testFL2Pass | testFL2Skip)) & (testPSExpPass | testPSExpSkip)) & (testOxygenSensorPass | testOxygenSensorSkip)) & (testAlarmsPass | testAlarmsSkip))) -> selfTestPassed)) S ((! ((SelfTestMode & ((((((testPowerSwitchPass | testPowerSwitchSkip) & (testLeaksPass | testLeaksSkip)) & (testFL2Pass | testFL2Skip)) & (testPSExpPass | testPSExpSkip)) & (testOxygenSensorPass | testOxygenSensorSkip)) & (testAlarmsPass | testAlarmsSkip))) -> selfTestPassed)) & (resumeVentilation & (Z (! resumeVentilation)))))));
FUN.10.4;Once all self-test steps have been completed successfully, it shall be possible to proceed to the Standby Mode.;when selfTestPassed System shall at the next timepoint satisfy StandbyMode;(H ((Y (selfTestPassed & (Z (! selfTestPassed)))) -> (StandbyMode | (! (Y TRUE)))));
FUN.10.5;In Standby Mode ventilation shall be off and it shall be possible to adjust all user-controlled parameters for ventilation and alarms before connecting to the patient and starting patient ventilation.;in StandbyMode System shall always satisfy ventilationOff & ventilationParamsAdjustable;(H (StandbyMode -> (ventilationOff & ventilationParamsAdjustable)));
FUN.10.6;Once the power of the system has been off for more than 15 minutes it shall not be possible to select “Resume Ventilation”;when off System shall after 15 minutes satisfy !resumeVentilation;((H ((O[0,15] (off & (Z (! off)))) -> ((H (! off)) | resumeVentilation))) & (H ((O[16,16] ((off & (Z (! off))) & resumeVentilation)) -> (O[0,15] ((! (Y TRUE)) | (! resumeVentilation))))));
FUN.11;The system shall connect to pressurized gas supply of oxygen and medical air and accept pressures up to 5.2 bar.;System shall always satisfy GBPS <= 5.2;(H (GBPS <= 5.2));
FUN.13;The system shall measure and display the breathing rate (number of breathes per minute).;System shall always satisfy measureRR & displayRR;(H (measureRR & displayRR));
FUN.14;The system shall measure and display the percentage of oxygen in the gas being delivered to the patient.;System shall always satisfy measureO2% & displayO2%;(H (measureO2_PRC_ & displayO2_PRC_));
FUN.15;The system shall measure the ventilator pressure at/near the inlet to the patient.;System shall always satisfy measurePSins;(H measurePSins);
FUN.16;The system shall measure and display the volume of gas delivered to the patient per breathing cycle (tidal volume).;System shall always satisfy measureTV & displayTV;(H (measureTV & displayTV));
FUN.17;The system shall measure and display the flow of gas delivered to the patient per breathing cycle.;System shall always satisfy measureF11 & displayF11;(H (measureF11 & displayF11));
FUN.18;The system shall have a leak compensation feature for leaks in the patient breathing circuit which shall be disabled by default.;System shall always satisfy (if enableLeakCompensation then leakCompensation) | !leakCompensation;(H ((enableLeakCompensation -> leakCompensation) | (! leakCompensation)));
FUN.18.1;The user shall be able to disable/enable the leak compensation feature at any time.;System shall always satisfy (if enableLeakCompensation then leakCompensation) & (if disableLeakCompensation then (!leakCompensation & !enableLeakCompensation));(H ((enableLeakCompensation -> leakCompensation) & (disableLeakCompensation -> ((! leakCompensation) & (! enableLeakCompensation)))));
FUN.18.2;When enabled, the leak compensation shall be activated by the Min PEEP alarm (SAV.15);when leakCompensationEnable if MinPEEPAtmAnalyzer System shall at the next timepoint satisfy leakCompensationActive;(H ((Y ((leakCompensationEnable & MinPEEPAtmAnalyzer) & (Z (! (leakCompensationEnable & MinPEEPAtmAnalyzer))))) -> (leakCompensationActive | (! (Y TRUE)))));
FUN.20;In PCV mode, the breathing cycle shall be defined by inspiratory pressure Pinsp PCV relative to atmosphere, respiratory rate (RRPCV ) and the ratio between the inspiratory and expiratory times (I:EPCV ).;in PCVMode System shall always satisfy breathingCycleTime = 1/RR_PCV & ExpiratoryTime = breathingCycleTime / (1+ItoE_PCV);(H (PCVMode -> ((breathingCycleTime = (1 / RR_PCV)) & (ExpiratoryTime = (breathingCycleTime / (1 + ItoE_PCV))))));
FUN.21;In PCV mode, a new breathing cycle shall be initiated either after a breathing cycle is over, or by patient request during expiration.;in PCVMode System shall always satisfy (breathingCycleDone | patientBreathingRequest) => breathingCycleStart;(H (PCVMode -> ((breathingCycleDone | patientBreathingRequest) -> breathingCycleStart)));
FUN.21.1;A new breathing cycle shall be initiated by a sudden drop in pressure above a user-settable threshold (Inhale Trigger Sensitivity).;when inspiratoryPressure < InhaleTriggerSensitivityPCV System shall at the next timepoint satisfy breathingCycleStart;(H ((Y ((inspiratoryPressure < InhaleTriggerSensitivityPCV) & (Z (! (inspiratoryPressure < InhaleTriggerSensitivityPCV))))) -> (breathingCycleStart | (! (Y TRUE)))));
FUN.21.2;A patient breath trigger shall reset the timer for the timecycled breathing cycle.;when patientBreathTrigger System shall at the next timepoint satisfy breathingTimerReset;(H ((Y (patientBreathTrigger & (Z (! patientBreathTrigger)))) -> (breathingTimerReset | (! (Y TRUE)))));
FUN.22;In PCV mode it shall be possible to initiate with the push of a single button a lung recruitment procedure, termed Recruitment Maneuver (RM).;in PCVMode when RMButton System shall at the next timepoint satisfy RM;((H (((! PCVMode) & (Y PCVMode)) -> (Y (((Y (RMButton & ((Y (! RMButton)) | (PCVMode & (Z (! PCVMode)))))) -> (RM | (PCVMode & (Z (! PCVMode))))) S (((Y (RMButton & ((Y (! RMButton)) | (PCVMode & (Z (! PCVMode)))))) -> (RM | (PCVMode & (Z (! PCVMode))))) & (PCVMode & (Z (! PCVMode)))))))) & (((! ((! PCVMode) & (Y PCVMode))) S ((! ((! PCVMode) & (Y PCVMode))) & (PCVMode & (Z (! PCVMode))))) -> (((Y (RMButton & ((Y (! RMButton)) | (PCVMode & (Z (! PCVMode)))))) -> (RM | (PCVMode & (Z (! PCVMode))))) S (((Y (RMButton & ((Y (! RMButton)) | (PCVMode & (Z (! PCVMode)))))) -> (RM | (PCVMode & (Z (! PCVMode))))) & (PCVMode & (Z (! PCVMode)))))));
FUN.23;The system shall provide means to switch from PCV to PSV while PCV ventilation is active.;in PCVMode when PSVModeSelected System shall at the next timepoint satisfy ventilating & PSVMode;((H (((! PCVMode) & (Y PCVMode)) -> (Y (((Y (PSVModeSelected & ((Y (! PSVModeSelected)) | (PCVMode & (Z (! PCVMode)))))) -> ((ventilating & PSVMode) | (PCVMode & (Z (! PCVMode))))) S (((Y (PSVModeSelected & ((Y (! PSVModeSelected)) | (PCVMode & (Z (! PCVMode)))))) -> ((ventilating & PSVMode) | (PCVMode & (Z (! PCVMode))))) & (PCVMode & (Z (! PCVMode)))))))) & (((! ((! PCVMode) & (Y PCVMode))) S ((! ((! PCVMode) & (Y PCVMode))) & (PCVMode & (Z (! PCVMode))))) -> (((Y (PSVModeSelected & ((Y (! PSVModeSelected)) | (PCVMode & (Z (! PCVMode)))))) -> ((ventilating & PSVMode) | (PCVMode & (Z (! PCVMode))))) S (((Y (PSVModeSelected & ((Y (! PSVModeSelected)) | (PCVMode & (Z (! PCVMode)))))) -> ((ventilating & PSVMode) | (PCVMode & (Z (! PCVMode))))) & (PCVMode & (Z (! PCVMode)))))));
FUN.23.1;When a PCV-to-PSV switch is initiated by the user the system shall ask the user for confirmation/setting of PSV parameters to be used;in PCVMode when PSVModeSelected System shall eventually satisfy confirmPSVParameters;((H (((! PCVMode) & (Y PCVMode)) -> (Y (((! PSVModeSelected) S ((! PSVModeSelected) & (PCVMode & (Z (! PCVMode))))) | (! ((! confirmPSVParameters) S ((! confirmPSVParameters) & (PSVModeSelected & ((Y (! PSVModeSelected)) | (PCVMode & (Z (! PCVMode)))))))))))) & (((! ((! PCVMode) & (Y PCVMode))) S ((! ((! PCVMode) & (Y PCVMode))) & (PCVMode & (Z (! PCVMode))))) -> (((! PSVModeSelected) S ((! PSVModeSelected) & (PCVMode & (Z (! PCVMode))))) | (! ((! confirmPSVParameters) S ((! confirmPSVParameters) & (PSVModeSelected & ((Y (! PSVModeSelected)) | (PCVMode & (Z (! PCVMode)))))))))));
FUN.23.2;The switch to PSV shall occur only after the PSV parameters have been confirmed and until that has happened the PCV ventilation shall continue;in PCVMode System shall always satisfy ((confirmPSVParameters & PSVMode) | !(confirmPSVParameters & PCVMode)) & ventilating;(H (PCVMode -> (((confirmPSVParameters & PSVMode) | (! (confirmPSVParameters & PCVMode))) & ventilating)));
