ID;NL description;FRETish;LTL;
CONT.46;The controller cannot return from fail-safe mode to any other mode without a power cycle (turn off and then turn on the machine).;after FailSafeMode Controller shall until off satisfy !(StartUpMode | SelfTestMode | StandbyMode | PCVMode | PSVMode);((O (((! FailSafeMode) & (Y FailSafeMode)) & (Y (H (! ((! FailSafeMode) & (Y FailSafeMode))))))) -> ((((! off) S ((! off) & (((! FailSafeMode) & (Y FailSafeMode)) & (Y (H (! ((! FailSafeMode) & (Y FailSafeMode)))))))) -> (! ((((StartUpMode | SelfTestMode) | StandbyMode) | PCVMode) | PSVMode))) S ((((! off) S ((! off) & (((! FailSafeMode) & (Y FailSafeMode)) & (Y (H (! ((! FailSafeMode) & (Y FailSafeMode)))))))) -> (! ((((StartUpMode | SelfTestMode) | StandbyMode) | PCVMode) | PSVMode))) & (((! FailSafeMode) & (Y FailSafeMode)) & (Y (H (! ((! FailSafeMode) & (Y FailSafeMode)))))))));
CONT.11;Final State shall be reached by pushing the power button located on the back side of the ventilator unit to turn it off.;if powerOff Controller shall at the next timepoint satisfy FinalState;(H ((Y (powerOff & (Z (! powerOff)))) -> (FinalState | (! (Y TRUE)))));
CONT.11.1;During Final state, all parameters (if any) are to be safely stored before the final state is complete and the unit is de-energized.;in FinalState Controller shall eventually satisfy parametersStored & off;((H (((! FinalState) & (Y FinalState)) -> (Y (! ((! (parametersStored & off)) S ((! (parametersStored & off)) & (FinalState & (Z (! FinalState))))))))) & (((! ((! FinalState) & (Y FinalState))) S ((! ((! FinalState) & (Y FinalState))) & (FinalState & (Z (! FinalState))))) -> (! ((! (parametersStored & off)) S ((! (parametersStored & off)) & (FinalState & (Z (! FinalState))))))));
CONT.12;A set of default values for all parameters shall be provided and loaded from a configuration file on the machine when it is turned on. The parameters are listed in Section 3.1.1.;in StartUpMode Controller shall eventually satisfy defaultParamsLoaded;((H (((! StartUpMode) & (Y StartUpMode)) -> (Y (! ((! defaultParamsLoaded) S ((! defaultParamsLoaded) & (StartUpMode & (Z (! StartUpMode))))))))) & (((! ((! StartUpMode) & (Y StartUpMode))) S ((! ((! StartUpMode) & (Y StartUpMode))) & (StartUpMode & (Z (! StartUpMode))))) -> (! ((! defaultParamsLoaded) S ((! defaultParamsLoaded) & (StartUpMode & (Z (! StartUpMode))))))));
CONT.13;The controller shall check the communication of the controller with the sensors and valves.;in StartUpMode Controller shall eventually satisfy checkCommsSensors & checkCommsValves;((H (((! StartUpMode) & (Y StartUpMode)) -> (Y (! ((! (checkCommsSensors & checkCommsValves)) S ((! (checkCommsSensors & checkCommsValves)) & (StartUpMode & (Z (! StartUpMode))))))))) & (((! ((! StartUpMode) & (Y StartUpMode))) S ((! ((! StartUpMode) & (Y StartUpMode))) & (StartUpMode & (Z (! StartUpMode))))) -> (! ((! (checkCommsSensors & checkCommsValves)) S ((! (checkCommsSensors & checkCommsValves)) & (StartUpMode & (Z (! StartUpMode))))))));
CONT.14;The controller shall check the communication of the controller with GUI.;in StartUpMode Controller shall eventually satisfy checkCommsGUI;((H (((! StartUpMode) & (Y StartUpMode)) -> (Y (! ((! checkCommsGUI) S ((! checkCommsGUI) & (StartUpMode & (Z (! StartUpMode))))))))) & (((! ((! StartUpMode) & (Y StartUpMode))) S ((! ((! StartUpMode) & (Y StartUpMode))) & (StartUpMode & (Z (! StartUpMode))))) -> (! ((! checkCommsGUI) S ((! checkCommsGUI) & (StartUpMode & (Z (! StartUpMode))))))));
CONT.15;If the pressure sensor fails to connect or reports an error condition after a fixed number of retries (maximum 5), the controller shall transition to the fail-safe mode.;in StartUpMode if pressureSensorRetries >= 5 & (pressureSensorConnFailure | pressureSensorError) Controller shall at the next timepoint satisfy FailSafeMode;((H (((! StartUpMode) & (Y StartUpMode)) -> (Y (((Y (((pressureSensorRetries >= 5) & (pressureSensorConnFailure | pressureSensorError)) & ((Y (! ((pressureSensorRetries >= 5) & (pressureSensorConnFailure | pressureSensorError)))) | (StartUpMode & (Z (! StartUpMode)))))) -> (FailSafeMode | (StartUpMode & (Z (! StartUpMode))))) S (((Y (((pressureSensorRetries >= 5) & (pressureSensorConnFailure | pressureSensorError)) & ((Y (! ((pressureSensorRetries >= 5) & (pressureSensorConnFailure | pressureSensorError)))) | (StartUpMode & (Z (! StartUpMode)))))) -> (FailSafeMode | (StartUpMode & (Z (! StartUpMode))))) & (StartUpMode & (Z (! StartUpMode)))))))) & (((! ((! StartUpMode) & (Y StartUpMode))) S ((! ((! StartUpMode) & (Y StartUpMode))) & (StartUpMode & (Z (! StartUpMode))))) -> (((Y (((pressureSensorRetries >= 5) & (pressureSensorConnFailure | pressureSensorError)) & ((Y (! ((pressureSensorRetries >= 5) & (pressureSensorConnFailure | pressureSensorError)))) | (StartUpMode & (Z (! StartUpMode)))))) -> (FailSafeMode | (StartUpMode & (Z (! StartUpMode))))) S (((Y (((pressureSensorRetries >= 5) & (pressureSensorConnFailure | pressureSensorError)) & ((Y (! ((pressureSensorRetries >= 5) & (pressureSensorConnFailure | pressureSensorError)))) | (StartUpMode & (Z (! StartUpMode)))))) -> (FailSafeMode | (StartUpMode & (Z (! StartUpMode))))) & (StartUpMode & (Z (! StartUpMode)))))));
CONT.16;If the external ADC fails to initialize or reports an error condition after a fixed number of retries (maximum 5), the controller shall transition to the fail-safe mode.;in StartUpMode if ADCRetries >= 5 & (ADCConnFailure | ADCError) Controller shall at the next timepoint satisfy FailSafeMode;((H (((! StartUpMode) & (Y StartUpMode)) -> (Y (((Y (((ADCRetries >= 5) & (ADCConnFailure | ADCError)) & ((Y (! ((ADCRetries >= 5) & (ADCConnFailure | ADCError)))) | (StartUpMode & (Z (! StartUpMode)))))) -> (FailSafeMode | (StartUpMode & (Z (! StartUpMode))))) S (((Y (((ADCRetries >= 5) & (ADCConnFailure | ADCError)) & ((Y (! ((ADCRetries >= 5) & (ADCConnFailure | ADCError)))) | (StartUpMode & (Z (! StartUpMode)))))) -> (FailSafeMode | (StartUpMode & (Z (! StartUpMode))))) & (StartUpMode & (Z (! StartUpMode)))))))) & (((! ((! StartUpMode) & (Y StartUpMode))) S ((! ((! StartUpMode) & (Y StartUpMode))) & (StartUpMode & (Z (! StartUpMode))))) -> (((Y (((ADCRetries >= 5) & (ADCConnFailure | ADCError)) & ((Y (! ((ADCRetries >= 5) & (ADCConnFailure | ADCError)))) | (StartUpMode & (Z (! StartUpMode)))))) -> (FailSafeMode | (StartUpMode & (Z (! StartUpMode))))) S (((Y (((ADCRetries >= 5) & (ADCConnFailure | ADCError)) & ((Y (! ((ADCRetries >= 5) & (ADCConnFailure | ADCError)))) | (StartUpMode & (Z (! StartUpMode)))))) -> (FailSafeMode | (StartUpMode & (Z (! StartUpMode))))) & (StartUpMode & (Z (! StartUpMode)))))));
CONT.18;During the self test mode the controller shall perform the self-test specified in the FUN.6.;in SelfTestMode Controller shall eventually satisfy selfTestPassed | selfTestFailed;((H (((! SelfTestMode) & (Y SelfTestMode)) -> (Y (! ((! (selfTestPassed | selfTestFailed)) S ((! (selfTestPassed | selfTestFailed)) & (SelfTestMode & (Z (! SelfTestMode))))))))) & (((! ((! SelfTestMode) & (Y SelfTestMode))) S ((! ((! SelfTestMode) & (Y SelfTestMode))) & (SelfTestMode & (Z (! SelfTestMode))))) -> (! ((! (selfTestPassed | selfTestFailed)) S ((! (selfTestPassed | selfTestFailed)) & (SelfTestMode & (Z (! SelfTestMode))))))));
CONT.19;If the SelfTest fails, the controller shall not be able to proceed to ventilation.;in SelfTestMode if SelfTestFail Controller shall until off satisfy !StandbyMode & !ventilating;((H (((! SelfTestMode) & (Y SelfTestMode)) -> (Y ((((! SelfTestFail) S ((! SelfTestFail) & (SelfTestMode & (Z (! SelfTestMode))))) | (((! off) S ((! off) & (SelfTestFail & ((Y (! SelfTestFail)) | (SelfTestMode & (Z (! SelfTestMode))))))) -> ((! StandbyMode) & (! ventilating)))) S ((((! SelfTestFail) S ((! SelfTestFail) & (SelfTestMode & (Z (! SelfTestMode))))) | (((! off) S ((! off) & (SelfTestFail & ((Y (! SelfTestFail)) | (SelfTestMode & (Z (! SelfTestMode))))))) -> ((! StandbyMode) & (! ventilating)))) & (SelfTestMode & (Z (! SelfTestMode)))))))) & (((! ((! SelfTestMode) & (Y SelfTestMode))) S ((! ((! SelfTestMode) & (Y SelfTestMode))) & (SelfTestMode & (Z (! SelfTestMode))))) -> ((((! SelfTestFail) S ((! SelfTestFail) & (SelfTestMode & (Z (! SelfTestMode))))) | (((! off) S ((! off) & (SelfTestFail & ((Y (! SelfTestFail)) | (SelfTestMode & (Z (! SelfTestMode))))))) -> ((! StandbyMode) & (! ventilating)))) S ((((! SelfTestFail) S ((! SelfTestFail) & (SelfTestMode & (Z (! SelfTestMode))))) | (((! off) S ((! off) & (SelfTestFail & ((Y (! SelfTestFail)) | (SelfTestMode & (Z (! SelfTestMode))))))) -> ((! StandbyMode) & (! ventilating)))) & (SelfTestMode & (Z (! SelfTestMode)))))));
CONT.20;In PCV mode the breathing cycle shall be defined by inspiratory pressure Pinsp PCV relative to atmosphere, respiratory rate (RRPCV ) and the ratio between the inspiratory and expiratory times (I:EPCV ).;in PCVMode Controller shall always satisfy breathingCycleTime = 1/RR_PCV & ExpiratoryTime = breathingCycleTime / (1+ItoE_PCV);(H (PCVMode -> ((breathingCycleTime = (1 / RR_PCV)) & (ExpiratoryTime = (breathingCycleTime / (1 + ItoE_PCV))))));
CONT.21;The breath cycle shall start with the inspiration phase.;in PCVMode when BreathingCycleStart Controller shall at the next timepoint satisfy inspiratoryPhaseStart;((H (((! PCVMode) & (Y PCVMode)) -> (Y (((Y (BreathingCycleStart & ((Y (! BreathingCycleStart)) | (PCVMode & (Z (! PCVMode)))))) -> (inspiratoryPhaseStart | (PCVMode & (Z (! PCVMode))))) S (((Y (BreathingCycleStart & ((Y (! BreathingCycleStart)) | (PCVMode & (Z (! PCVMode)))))) -> (inspiratoryPhaseStart | (PCVMode & (Z (! PCVMode))))) & (PCVMode & (Z (! PCVMode)))))))) & (((! ((! PCVMode) & (Y PCVMode))) S ((! ((! PCVMode) & (Y PCVMode))) & (PCVMode & (Z (! PCVMode))))) -> (((Y (BreathingCycleStart & ((Y (! BreathingCycleStart)) | (PCVMode & (Z (! PCVMode)))))) -> (inspiratoryPhaseStart | (PCVMode & (Z (! PCVMode))))) S (((Y (BreathingCycleStart & ((Y (! BreathingCycleStart)) | (PCVMode & (Z (! PCVMode)))))) -> (inspiratoryPhaseStart | (PCVMode & (Z (! PCVMode))))) & (PCVMode & (Z (! PCVMode)))))));
CONT.22;The cycle starts with the inspiration phase that lasts an Inspiratory time I = 60 x I:EPCV /(RRPCV x (1 + I:EPCV )) seconds. After that the expiration phase begins.;in PCVMode Controller shall always satisfy inspiratoryTime = 60*(ItoE_PCV/(RR_PCV * (1 + ItoE_PCV)));(H (PCVMode -> (inspiratoryTime = (60 * (ItoE_PCV / (RR_PCV * (1 + ItoE_PCV)))))));
CONT.23;At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).;while PCVMode & inspiratoryPauseButton when inspiratoryPhaseEnd Controller shall for 40 seconds satisfy (inspiratoryPauseButton => inValveClose & outValveClose);((H (((! (PCVMode & inspiratoryPauseButton)) & (Y (PCVMode & inspiratoryPauseButton))) -> (Y (((O[0,40] (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((PCVMode & inspiratoryPauseButton) & (Z (! (PCVMode & inspiratoryPauseButton))))))) -> (((! inspiratoryPhaseEnd) S ((! inspiratoryPhaseEnd) & ((PCVMode & inspiratoryPauseButton) & (Z (! (PCVMode & inspiratoryPauseButton)))))) | (inspiratoryPauseButton -> (inValveClose & outValveClose)))) S (((O[0,40] (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((PCVMode & inspiratoryPauseButton) & (Z (! (PCVMode & inspiratoryPauseButton))))))) -> (((! inspiratoryPhaseEnd) S ((! inspiratoryPhaseEnd) & ((PCVMode & inspiratoryPauseButton) & (Z (! (PCVMode & inspiratoryPauseButton)))))) | (inspiratoryPauseButton -> (inValveClose & outValveClose)))) & ((PCVMode & inspiratoryPauseButton) & (Z (! (PCVMode & inspiratoryPauseButton))))))))) & (((! ((! (PCVMode & inspiratoryPauseButton)) & (Y (PCVMode & inspiratoryPauseButton)))) S ((! ((! (PCVMode & inspiratoryPauseButton)) & (Y (PCVMode & inspiratoryPauseButton)))) & ((PCVMode & inspiratoryPauseButton) & (Z (! (PCVMode & inspiratoryPauseButton)))))) -> (((O[0,40] (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((PCVMode & inspiratoryPauseButton) & (Z (! (PCVMode & inspiratoryPauseButton))))))) -> (((! inspiratoryPhaseEnd) S ((! inspiratoryPhaseEnd) & ((PCVMode & inspiratoryPauseButton) & (Z (! (PCVMode & inspiratoryPauseButton)))))) | (inspiratoryPauseButton -> (inValveClose & outValveClose)))) S (((O[0,40] (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((PCVMode & inspiratoryPauseButton) & (Z (! (PCVMode & inspiratoryPauseButton))))))) -> (((! inspiratoryPhaseEnd) S ((! inspiratoryPhaseEnd) & ((PCVMode & inspiratoryPauseButton) & (Z (! (PCVMode & inspiratoryPauseButton)))))) | (inspiratoryPauseButton -> (inValveClose & outValveClose)))) & ((PCVMode & inspiratoryPauseButton) & (Z (! (PCVMode & inspiratoryPauseButton))))))));
CONT.24;At the end of an inspiration phase, if inspiratory pause is not required and the Recruitment Maneuver (RM) is set by the GUI, a Recruitment Maneuver shall start (see CONT.43).;while PCVMode & RMButton when inspiratoryPhaseEnd Controller shall at the next timepoint satisfy RM;((H (((! (PCVMode & RMButton)) & (Y (PCVMode & RMButton))) -> (Y (((Y (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((PCVMode & RMButton) & (Z (! (PCVMode & RMButton))))))) -> (RM | ((PCVMode & RMButton) & (Z (! (PCVMode & RMButton)))))) S (((Y (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((PCVMode & RMButton) & (Z (! (PCVMode & RMButton))))))) -> (RM | ((PCVMode & RMButton) & (Z (! (PCVMode & RMButton)))))) & ((PCVMode & RMButton) & (Z (! (PCVMode & RMButton))))))))) & (((! ((! (PCVMode & RMButton)) & (Y (PCVMode & RMButton)))) S ((! ((! (PCVMode & RMButton)) & (Y (PCVMode & RMButton)))) & ((PCVMode & RMButton) & (Z (! (PCVMode & RMButton)))))) -> (((Y (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((PCVMode & RMButton) & (Z (! (PCVMode & RMButton))))))) -> (RM | ((PCVMode & RMButton) & (Z (! (PCVMode & RMButton)))))) S (((Y (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((PCVMode & RMButton) & (Z (! (PCVMode & RMButton))))))) -> (RM | ((PCVMode & RMButton) & (Z (! (PCVMode & RMButton)))))) & ((PCVMode & RMButton) & (Z (! (PCVMode & RMButton))))))));
CONT.25;When in the expiration phase, a new inspiration shall be initiated either after a breathing cycle is over, or when a spontaneous breath is detected. The maximum duration of the expiration phase (i.e., the Expiratory time) yields E = 60 / (RRPCV x (1 + I:EPCV ));in PCVMode Controller shall always satisfy (breathingCycleDone | patientBreathingRequest) => (breathingCycleStart & inspiratoryPhaseStart);(H (PCVMode -> ((breathingCycleDone | patientBreathingRequest) -> (breathingCycleStart & inspiratoryPhaseStart))));
CONT.26;Within the trigger window during the expiratory phase, in the case of spontaneous breathing, the ventilator shall trigger a new breathing cycle (i.e., it goes in inspiration phase) when it detects a sudden drop in pressure above the inhale trigger sensitivity (i.e., it yields the condition drop(PAW) > ITSPCV )). Note that drop is positive if the pressure drops.;while PCVMode when dropPAW > ITS_PCV Controller shall at the next timepoint satisfy patientBreathingRequest;((H (((! PCVMode) & (Y PCVMode)) -> (Y (((Y ((dropPAW > ITS_PCV) & ((Y (! (dropPAW > ITS_PCV))) | (PCVMode & (Z (! PCVMode)))))) -> (patientBreathingRequest | (PCVMode & (Z (! PCVMode))))) S (((Y ((dropPAW > ITS_PCV) & ((Y (! (dropPAW > ITS_PCV))) | (PCVMode & (Z (! PCVMode)))))) -> (patientBreathingRequest | (PCVMode & (Z (! PCVMode))))) & (PCVMode & (Z (! PCVMode)))))))) & (((! ((! PCVMode) & (Y PCVMode))) S ((! ((! PCVMode) & (Y PCVMode))) & (PCVMode & (Z (! PCVMode))))) -> (((Y ((dropPAW > ITS_PCV) & ((Y (! (dropPAW > ITS_PCV))) | (PCVMode & (Z (! PCVMode)))))) -> (patientBreathingRequest | (PCVMode & (Z (! PCVMode))))) S (((Y ((dropPAW > ITS_PCV) & ((Y (! (dropPAW > ITS_PCV))) | (PCVMode & (Z (! PCVMode)))))) -> (patientBreathingRequest | (PCVMode & (Z (! PCVMode))))) & (PCVMode & (Z (! PCVMode)))))));
CONT.27;If the controller is in the expiration phase, and it does not detect a spontaneous breath (i.e., the condition drop(PAW) > ITSPCV is false), within the expiration time, if the Expiratory Pause start is set by the GUI, an Expiratory Pause shall start (see CONT.42).;in PCVMode when expiratoryPauseButton & ExpiratoryPhaseEnd & !patientBreathingRequest Controller shall until buttonUnPressOr60Seconds satisfy expirationPhaseEnd & inValveClose & outValveClose;((H (((! PCVMode) & (Y PCVMode)) -> (Y ((((! ((expiratoryPauseButton & ExpiratoryPhaseEnd) & (! patientBreathingRequest))) S ((! ((expiratoryPauseButton & ExpiratoryPhaseEnd) & (! patientBreathingRequest))) & (PCVMode & (Z (! PCVMode))))) | (((! buttonUnPressOr60Seconds) S ((! buttonUnPressOr60Seconds) & (((expiratoryPauseButton & ExpiratoryPhaseEnd) & (! patientBreathingRequest)) & ((Y (! ((expiratoryPauseButton & ExpiratoryPhaseEnd) & (! patientBreathingRequest)))) | (PCVMode & (Z (! PCVMode))))))) -> ((expirationPhaseEnd & inValveClose) & outValveClose))) S ((((! ((expiratoryPauseButton & ExpiratoryPhaseEnd) & (! patientBreathingRequest))) S ((! ((expiratoryPauseButton & ExpiratoryPhaseEnd) & (! patientBreathingRequest))) & (PCVMode & (Z (! PCVMode))))) | (((! buttonUnPressOr60Seconds) S ((! buttonUnPressOr60Seconds) & (((expiratoryPauseButton & ExpiratoryPhaseEnd) & (! patientBreathingRequest)) & ((Y (! ((expiratoryPauseButton & ExpiratoryPhaseEnd) & (! patientBreathingRequest)))) | (PCVMode & (Z (! PCVMode))))))) -> ((expirationPhaseEnd & inValveClose) & outValveClose))) & (PCVMode & (Z (! PCVMode)))))))) & (((! ((! PCVMode) & (Y PCVMode))) S ((! ((! PCVMode) & (Y PCVMode))) & (PCVMode & (Z (! PCVMode))))) -> ((((! ((expiratoryPauseButton & ExpiratoryPhaseEnd) & (! patientBreathingRequest))) S ((! ((expiratoryPauseButton & ExpiratoryPhaseEnd) & (! patientBreathingRequest))) & (PCVMode & (Z (! PCVMode))))) | (((! buttonUnPressOr60Seconds) S ((! buttonUnPressOr60Seconds) & (((expiratoryPauseButton & ExpiratoryPhaseEnd) & (! patientBreathingRequest)) & ((Y (! ((expiratoryPauseButton & ExpiratoryPhaseEnd) & (! patientBreathingRequest)))) | (PCVMode & (Z (! PCVMode))))))) -> ((expirationPhaseEnd & inValveClose) & outValveClose))) S ((((! ((expiratoryPauseButton & ExpiratoryPhaseEnd) & (! patientBreathingRequest))) S ((! ((expiratoryPauseButton & ExpiratoryPhaseEnd) & (! patientBreathingRequest))) & (PCVMode & (Z (! PCVMode))))) | (((! buttonUnPressOr60Seconds) S ((! buttonUnPressOr60Seconds) & (((expiratoryPauseButton & ExpiratoryPhaseEnd) & (! patientBreathingRequest)) & ((Y (! ((expiratoryPauseButton & ExpiratoryPhaseEnd) & (! patientBreathingRequest)))) | (PCVMode & (Z (! PCVMode))))))) -> ((expirationPhaseEnd & inValveClose) & outValveClose))) & (PCVMode & (Z (! PCVMode)))))));
CONT.28;The target inspiratory pressure level shall be controlled by the Inspiratory Pressure parameter (Pinsp PCV ) and it is kept constant.;in PCVMode Controller shall always satisfy P_insp = P_inspPCV;(H (PCVMode -> (P_insp = P_inspPCV)));
CONT.30;The breath cycle shall start with the inspiration phase.;in PSVMode when BreathingCycleStart Controller shall at the next timepoint satisfy inspiratoryPhaseStart;((H (((! PSVMode) & (Y PSVMode)) -> (Y (((Y (BreathingCycleStart & ((Y (! BreathingCycleStart)) | (PSVMode & (Z (! PSVMode)))))) -> (inspiratoryPhaseStart | (PSVMode & (Z (! PSVMode))))) S (((Y (BreathingCycleStart & ((Y (! BreathingCycleStart)) | (PSVMode & (Z (! PSVMode)))))) -> (inspiratoryPhaseStart | (PSVMode & (Z (! PSVMode))))) & (PSVMode & (Z (! PSVMode)))))))) & (((! ((! PSVMode) & (Y PSVMode))) S ((! ((! PSVMode) & (Y PSVMode))) & (PSVMode & (Z (! PSVMode))))) -> (((Y (BreathingCycleStart & ((Y (! BreathingCycleStart)) | (PSVMode & (Z (! PSVMode)))))) -> (inspiratoryPhaseStart | (PSVMode & (Z (! PSVMode))))) S (((Y (BreathingCycleStart & ((Y (! BreathingCycleStart)) | (PSVMode & (Z (! PSVMode)))))) -> (inspiratoryPhaseStart | (PSVMode & (Z (! PSVMode))))) & (PSVMode & (Z (! PSVMode)))))));
CONT.32;The inspiration phase lasts until the inspiration peak is reached but no later than the max insp time psv is over. After that the expiration phase begins.;in PSVMode Controller shall until (P_insp >= MaxP_insp | inspClock >= inspiratoryTime) satisfy inspiratoryPhase;((H (((! PSVMode) & (Y PSVMode)) -> (Y ((((! ((P_insp >= MaxP_insp) | (inspClock >= inspiratoryTime))) S ((! ((P_insp >= MaxP_insp) | (inspClock >= inspiratoryTime))) & (PSVMode & (Z (! PSVMode))))) -> inspiratoryPhase) S ((((! ((P_insp >= MaxP_insp) | (inspClock >= inspiratoryTime))) S ((! ((P_insp >= MaxP_insp) | (inspClock >= inspiratoryTime))) & (PSVMode & (Z (! PSVMode))))) -> inspiratoryPhase) & (PSVMode & (Z (! PSVMode)))))))) & (((! ((! PSVMode) & (Y PSVMode))) S ((! ((! PSVMode) & (Y PSVMode))) & (PSVMode & (Z (! PSVMode))))) -> ((((! ((P_insp >= MaxP_insp) | (inspClock >= inspiratoryTime))) S ((! ((P_insp >= MaxP_insp) | (inspClock >= inspiratoryTime))) & (PSVMode & (Z (! PSVMode))))) -> inspiratoryPhase) S ((((! ((P_insp >= MaxP_insp) | (inspClock >= inspiratoryTime))) S ((! ((P_insp >= MaxP_insp) | (inspClock >= inspiratoryTime))) & (PSVMode & (Z (! PSVMode))))) -> inspiratoryPhase) & (PSVMode & (Z (! PSVMode)))))));
CONT.33;When the inspiratory flow (VE) drops below a fraction of the peak flow (Expiratory Trigger Setting (ETS)) of a given breath (i.e., it yields the condition VE<ETS*Peak VE), the ventilator shall stop providing pressure allowing exhalation.;in PSVMode when V_E < ExpiratoryTriggerSensitivity * PeakV_E Controller shall at the next timepoint satisfy expirationPhaseStart;((H (((! PSVMode) & (Y PSVMode)) -> (Y (((Y ((V_E < (ExpiratoryTriggerSensitivity * PeakV_E)) & ((Y (! (V_E < (ExpiratoryTriggerSensitivity * PeakV_E)))) | (PSVMode & (Z (! PSVMode)))))) -> (expirationPhaseStart | (PSVMode & (Z (! PSVMode))))) S (((Y ((V_E < (ExpiratoryTriggerSensitivity * PeakV_E)) & ((Y (! (V_E < (ExpiratoryTriggerSensitivity * PeakV_E)))) | (PSVMode & (Z (! PSVMode)))))) -> (expirationPhaseStart | (PSVMode & (Z (! PSVMode))))) & (PSVMode & (Z (! PSVMode)))))))) & (((! ((! PSVMode) & (Y PSVMode))) S ((! ((! PSVMode) & (Y PSVMode))) & (PSVMode & (Z (! PSVMode))))) -> (((Y ((V_E < (ExpiratoryTriggerSensitivity * PeakV_E)) & ((Y (! (V_E < (ExpiratoryTriggerSensitivity * PeakV_E)))) | (PSVMode & (Z (! PSVMode)))))) -> (expirationPhaseStart | (PSVMode & (Z (! PSVMode))))) S (((Y ((V_E < (ExpiratoryTriggerSensitivity * PeakV_E)) & ((Y (! (V_E < (ExpiratoryTriggerSensitivity * PeakV_E)))) | (PSVMode & (Z (! PSVMode)))))) -> (expirationPhaseStart | (PSVMode & (Z (! PSVMode))))) & (PSVMode & (Z (! PSVMode)))))));
