ID;NL description;FRETish;LTL;
CONT.34;At the end of an inspiration phase, if the Inspiratory Pause is set by the GUI, an Inspiratory Pause shall start (see CONT.41).;while PSVMode & inspiratoryPauseButton when inspiratoryPhaseEnd Controller shall for 40 seconds satisfy (inspiratoryPauseButton => inValveClose & outValveClose);((H (((! (PSVMode & inspiratoryPauseButton)) & (Y (PSVMode & inspiratoryPauseButton))) -> (Y (((O[0,40] (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((PSVMode & inspiratoryPauseButton) & (Z (! (PSVMode & inspiratoryPauseButton))))))) -> (((! inspiratoryPhaseEnd) S ((! inspiratoryPhaseEnd) & ((PSVMode & inspiratoryPauseButton) & (Z (! (PSVMode & inspiratoryPauseButton)))))) | (inspiratoryPauseButton -> (inValveClose & outValveClose)))) S (((O[0,40] (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((PSVMode & inspiratoryPauseButton) & (Z (! (PSVMode & inspiratoryPauseButton))))))) -> (((! inspiratoryPhaseEnd) S ((! inspiratoryPhaseEnd) & ((PSVMode & inspiratoryPauseButton) & (Z (! (PSVMode & inspiratoryPauseButton)))))) | (inspiratoryPauseButton -> (inValveClose & outValveClose)))) & ((PSVMode & inspiratoryPauseButton) & (Z (! (PSVMode & inspiratoryPauseButton))))))))) & (((! ((! (PSVMode & inspiratoryPauseButton)) & (Y (PSVMode & inspiratoryPauseButton)))) S ((! ((! (PSVMode & inspiratoryPauseButton)) & (Y (PSVMode & inspiratoryPauseButton)))) & ((PSVMode & inspiratoryPauseButton) & (Z (! (PSVMode & inspiratoryPauseButton)))))) -> (((O[0,40] (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((PSVMode & inspiratoryPauseButton) & (Z (! (PSVMode & inspiratoryPauseButton))))))) -> (((! inspiratoryPhaseEnd) S ((! inspiratoryPhaseEnd) & ((PSVMode & inspiratoryPauseButton) & (Z (! (PSVMode & inspiratoryPauseButton)))))) | (inspiratoryPauseButton -> (inValveClose & outValveClose)))) S (((O[0,40] (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((PSVMode & inspiratoryPauseButton) & (Z (! (PSVMode & inspiratoryPauseButton))))))) -> (((! inspiratoryPhaseEnd) S ((! inspiratoryPhaseEnd) & ((PSVMode & inspiratoryPauseButton) & (Z (! (PSVMode & inspiratoryPauseButton)))))) | (inspiratoryPauseButton -> (inValveClose & outValveClose)))) & ((PSVMode & inspiratoryPauseButton) & (Z (! (PSVMode & inspiratoryPauseButton))))))));
CONT.35;At the end of an inspiration phase if no inspiration pause is required and the Recruitment Maneuver (RM) is set by the GUI, a Recruitment Maneuver shall start (see CONT.43).;while PSVMode & RMButton when inspiratoryPhaseEnd Controller shall at the next timepoint satisfy RM;((H (((! (PSVMode & RMButton)) & (Y (PSVMode & RMButton))) -> (Y (((Y (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((PSVMode & RMButton) & (Z (! (PSVMode & RMButton))))))) -> (RM | ((PSVMode & RMButton) & (Z (! (PSVMode & RMButton)))))) S (((Y (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((PSVMode & RMButton) & (Z (! (PSVMode & RMButton))))))) -> (RM | ((PSVMode & RMButton) & (Z (! (PSVMode & RMButton)))))) & ((PSVMode & RMButton) & (Z (! (PSVMode & RMButton))))))))) & (((! ((! (PSVMode & RMButton)) & (Y (PSVMode & RMButton)))) S ((! ((! (PSVMode & RMButton)) & (Y (PSVMode & RMButton)))) & ((PSVMode & RMButton) & (Z (! (PSVMode & RMButton)))))) -> (((Y (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((PSVMode & RMButton) & (Z (! (PSVMode & RMButton))))))) -> (RM | ((PSVMode & RMButton) & (Z (! (PSVMode & RMButton)))))) S (((Y (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((PSVMode & RMButton) & (Z (! (PSVMode & RMButton))))))) -> (RM | ((PSVMode & RMButton) & (Z (! (PSVMode & RMButton)))))) & ((PSVMode & RMButton) & (Z (! (PSVMode & RMButton))))))));
CONT.36.1;A new inspiration shall be initiated by a sudden drop in pressure above the inhale trigger sensitivity (ITSPSV ), which shall be set by the user (i.e., it yields the condition drop(PAW) > ITSPSV )).;while PSVMode & expiratoryPhase when dropPAW > ITS_PSV Controller shall at the next timepoint satisfy patientBreathingRequest;((H (((! (PSVMode & expiratoryPhase)) & (Y (PSVMode & expiratoryPhase))) -> (Y (((Y ((dropPAW > ITS_PSV) & ((Y (! (dropPAW > ITS_PSV))) | ((PSVMode & expiratoryPhase) & (Z (! (PSVMode & expiratoryPhase))))))) -> (patientBreathingRequest | ((PSVMode & expiratoryPhase) & (Z (! (PSVMode & expiratoryPhase)))))) S (((Y ((dropPAW > ITS_PSV) & ((Y (! (dropPAW > ITS_PSV))) | ((PSVMode & expiratoryPhase) & (Z (! (PSVMode & expiratoryPhase))))))) -> (patientBreathingRequest | ((PSVMode & expiratoryPhase) & (Z (! (PSVMode & expiratoryPhase)))))) & ((PSVMode & expiratoryPhase) & (Z (! (PSVMode & expiratoryPhase))))))))) & (((! ((! (PSVMode & expiratoryPhase)) & (Y (PSVMode & expiratoryPhase)))) S ((! ((! (PSVMode & expiratoryPhase)) & (Y (PSVMode & expiratoryPhase)))) & ((PSVMode & expiratoryPhase) & (Z (! (PSVMode & expiratoryPhase)))))) -> (((Y ((dropPAW > ITS_PSV) & ((Y (! (dropPAW > ITS_PSV))) | ((PSVMode & expiratoryPhase) & (Z (! (PSVMode & expiratoryPhase))))))) -> (patientBreathingRequest | ((PSVMode & expiratoryPhase) & (Z (! (PSVMode & expiratoryPhase)))))) S (((Y ((dropPAW > ITS_PSV) & ((Y (! (dropPAW > ITS_PSV))) | ((PSVMode & expiratoryPhase) & (Z (! (PSVMode & expiratoryPhase))))))) -> (patientBreathingRequest | ((PSVMode & expiratoryPhase) & (Z (! (PSVMode & expiratoryPhase)))))) & ((PSVMode & expiratoryPhase) & (Z (! (PSVMode & expiratoryPhase))))))));
CONT.36.2;If the controller is in expiration phase and a spontaneous breath is not detected (i.e., the condition drop(PAW) > ITSPSV ) is false), within the interval [min exp time psv : apnea lag], if the Expiratory Pause is set by the GUI, an Expiratory Pause shall start (see CONT.42).;while PSVMode when expiratoryPauseButton & expClock <= apneaLagTime & !patientBreathingRequest Controller shall until buttonUnPressOr60Seconds satisfy expirationPhaseEnd & inValveClose & outValveClose;((H (((! PSVMode) & (Y PSVMode)) -> (Y ((((! ((expiratoryPauseButton & (expClock <= apneaLagTime)) & (! patientBreathingRequest))) S ((! ((expiratoryPauseButton & (expClock <= apneaLagTime)) & (! patientBreathingRequest))) & (PSVMode & (Z (! PSVMode))))) | (((! buttonUnPressOr60Seconds) S ((! buttonUnPressOr60Seconds) & (((expiratoryPauseButton & (expClock <= apneaLagTime)) & (! patientBreathingRequest)) & ((Y (! ((expiratoryPauseButton & (expClock <= apneaLagTime)) & (! patientBreathingRequest)))) | (PSVMode & (Z (! PSVMode))))))) -> ((expirationPhaseEnd & inValveClose) & outValveClose))) S ((((! ((expiratoryPauseButton & (expClock <= apneaLagTime)) & (! patientBreathingRequest))) S ((! ((expiratoryPauseButton & (expClock <= apneaLagTime)) & (! patientBreathingRequest))) & (PSVMode & (Z (! PSVMode))))) | (((! buttonUnPressOr60Seconds) S ((! buttonUnPressOr60Seconds) & (((expiratoryPauseButton & (expClock <= apneaLagTime)) & (! patientBreathingRequest)) & ((Y (! ((expiratoryPauseButton & (expClock <= apneaLagTime)) & (! patientBreathingRequest)))) | (PSVMode & (Z (! PSVMode))))))) -> ((expirationPhaseEnd & inValveClose) & outValveClose))) & (PSVMode & (Z (! PSVMode)))))))) & (((! ((! PSVMode) & (Y PSVMode))) S ((! ((! PSVMode) & (Y PSVMode))) & (PSVMode & (Z (! PSVMode))))) -> ((((! ((expiratoryPauseButton & (expClock <= apneaLagTime)) & (! patientBreathingRequest))) S ((! ((expiratoryPauseButton & (expClock <= apneaLagTime)) & (! patientBreathingRequest))) & (PSVMode & (Z (! PSVMode))))) | (((! buttonUnPressOr60Seconds) S ((! buttonUnPressOr60Seconds) & (((expiratoryPauseButton & (expClock <= apneaLagTime)) & (! patientBreathingRequest)) & ((Y (! ((expiratoryPauseButton & (expClock <= apneaLagTime)) & (! patientBreathingRequest)))) | (PSVMode & (Z (! PSVMode))))))) -> ((expirationPhaseEnd & inValveClose) & outValveClose))) S ((((! ((expiratoryPauseButton & (expClock <= apneaLagTime)) & (! patientBreathingRequest))) S ((! ((expiratoryPauseButton & (expClock <= apneaLagTime)) & (! patientBreathingRequest))) & (PSVMode & (Z (! PSVMode))))) | (((! buttonUnPressOr60Seconds) S ((! buttonUnPressOr60Seconds) & (((expiratoryPauseButton & (expClock <= apneaLagTime)) & (! patientBreathingRequest)) & ((Y (! ((expiratoryPauseButton & (expClock <= apneaLagTime)) & (! patientBreathingRequest)))) | (PSVMode & (Z (! PSVMode))))))) -> ((expirationPhaseEnd & inValveClose) & outValveClose))) & (PSVMode & (Z (! PSVMode)))))));
CONT.36.3;min exp time psv shall be the half of the last inspiration time. min exp time psv shall be in the interval [0.4 : 2] sec.;in PSVMode Controller shall always satisfy minExpiratoryTime >= 0.4 & minExpiratoryTime <= 2 & (expiratoryPhase => minExpiratoryTime = inspClock/2);(H (PSVMode -> (((minExpiratoryTime >= 0.4) & (minExpiratoryTime <= 2)) & (expiratoryPhase -> (minExpiratoryTime = (inspClock / 2))))));
CONT.37;If the patient does not trigger a breath within the time of the apnea trigger window (apnea lag) the ventilator shall switch to PCV mode (apnea backup ventilation) with respiratory rate RRAP , inspiratory pressure Pinsp AP , and the ratio between inspiratory time and Expiratory time I:EAP .;in PSVMode when expClock >= apneaLagTime Controller shall at the next timepoint satisfy apnea & PCVMode & RR = RR_AP & P_insp = P_inspAP & ItoE = ItoE_AP;((H (((! PSVMode) & (Y PSVMode)) -> (Y (((Y ((expClock >= apneaLagTime) & ((Y (! (expClock >= apneaLagTime))) | (PSVMode & (Z (! PSVMode)))))) -> (((((apnea & PCVMode) & (RR = RR_AP)) & (P_insp = P_inspAP)) & (ItoE = ItoE_AP)) | (PSVMode & (Z (! PSVMode))))) S (((Y ((expClock >= apneaLagTime) & ((Y (! (expClock >= apneaLagTime))) | (PSVMode & (Z (! PSVMode)))))) -> (((((apnea & PCVMode) & (RR = RR_AP)) & (P_insp = P_inspAP)) & (ItoE = ItoE_AP)) | (PSVMode & (Z (! PSVMode))))) & (PSVMode & (Z (! PSVMode)))))))) & (((! ((! PSVMode) & (Y PSVMode))) S ((! ((! PSVMode) & (Y PSVMode))) & (PSVMode & (Z (! PSVMode))))) -> (((Y ((expClock >= apneaLagTime) & ((Y (! (expClock >= apneaLagTime))) | (PSVMode & (Z (! PSVMode)))))) -> (((((apnea & PCVMode) & (RR = RR_AP)) & (P_insp = P_inspAP)) & (ItoE = ItoE_AP)) | (PSVMode & (Z (! PSVMode))))) S (((Y ((expClock >= apneaLagTime) & ((Y (! (expClock >= apneaLagTime))) | (PSVMode & (Z (! PSVMode)))))) -> (((((apnea & PCVMode) & (RR = RR_AP)) & (P_insp = P_inspAP)) & (ItoE = ItoE_AP)) | (PSVMode & (Z (! PSVMode))))) & (PSVMode & (Z (! PSVMode)))))));
CONT.38;When the ventilator is in Start-up or VentilationOff mode, the in valve pressure shall be set to close and the out valve shall be open.;while StartUpMode | StandbyMode Controller shall always satisfy inValveClose & outValveOpen;(H ((StartUpMode | StandbyMode) -> (inValveClose & outValveOpen)));
CONT.39;When the ventilator is in an Inspiration state, the out valve shall be closed and the in valve pressure shall be set to target inspiratory pressure (Pinsp of the corresponding mode).;while inspiratoryPhase Controller shall always satisfy outValveClose & (PCVMode & !apnea => P_insp = P_inspPCV) & (PSVMode => P_insp = P_inspPSV) & (PCVMode & apnea => P_insp = P_inspAP);(H (inspiratoryPhase -> (((outValveClose & ((PCVMode & (! apnea)) -> (P_insp = P_inspPCV))) & (PSVMode -> (P_insp = P_inspPSV))) & ((PCVMode & apnea) -> (P_insp = P_inspAP)))));
CONT.40;When the ventilator is in an expiration state the in valve shall be closed (pressure 0) and the out valve shall be open.;while expiratoryState Controller shall always satisfy inValveClose & outValveOpen;(H (expiratoryState -> (inValveClose & outValveOpen)));
CONT.41;In PCV and PSV modes there shall be the possibility to initiate an Inspiratory Pause if it is set by the GUI.;while (PCVMode | PSVMode) when inspiratoryPauseButton Controller shall eventually satisfy inspiratoryPause | !inspiratoryPauseButton;((H (((! (PCVMode | PSVMode)) & (Y (PCVMode | PSVMode))) -> (Y (((! inspiratoryPauseButton) S ((! inspiratoryPauseButton) & ((PCVMode | PSVMode) & (Z (! (PCVMode | PSVMode)))))) | (! ((! (inspiratoryPause | (! inspiratoryPauseButton))) S ((! (inspiratoryPause | (! inspiratoryPauseButton))) & (inspiratoryPauseButton & ((Y (! inspiratoryPauseButton)) | ((PCVMode | PSVMode) & (Z (! (PCVMode | PSVMode))))))))))))) & (((! ((! (PCVMode | PSVMode)) & (Y (PCVMode | PSVMode)))) S ((! ((! (PCVMode | PSVMode)) & (Y (PCVMode | PSVMode)))) & ((PCVMode | PSVMode) & (Z (! (PCVMode | PSVMode)))))) -> (((! inspiratoryPauseButton) S ((! inspiratoryPauseButton) & ((PCVMode | PSVMode) & (Z (! (PCVMode | PSVMode)))))) | (! ((! (inspiratoryPause | (! inspiratoryPauseButton))) S ((! (inspiratoryPause | (! inspiratoryPauseButton))) & (inspiratoryPauseButton & ((Y (! inspiratoryPauseButton)) | ((PCVMode | PSVMode) & (Z (! (PCVMode | PSVMode))))))))))));
CONT.41.1;When the Inspiratory Pause is set by the GUI, the ventilator shall wait for the end of the next inspiration phase, and if the Inspiratory Pause still required, both the inspiratory and expiratory valves will close until the inspiratory pause is stopped by the GUI.;while (PCVMode | PSVMode) & inspiratoryPauseButton when inspiratoryPhaseEnd Controller shall at the next timepoint satisfy (inspiratoryPauseButton => inspiratoryPause & inValveClose & outValveClose);((H (((! ((PCVMode | PSVMode) & inspiratoryPauseButton)) & (Y ((PCVMode | PSVMode) & inspiratoryPauseButton))) -> (Y (((Y (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | (((PCVMode | PSVMode) & inspiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & inspiratoryPauseButton))))))) -> ((inspiratoryPauseButton -> ((inspiratoryPause & inValveClose) & outValveClose)) | (((PCVMode | PSVMode) & inspiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & inspiratoryPauseButton)))))) S (((Y (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | (((PCVMode | PSVMode) & inspiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & inspiratoryPauseButton))))))) -> ((inspiratoryPauseButton -> ((inspiratoryPause & inValveClose) & outValveClose)) | (((PCVMode | PSVMode) & inspiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & inspiratoryPauseButton)))))) & (((PCVMode | PSVMode) & inspiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & inspiratoryPauseButton))))))))) & (((! ((! ((PCVMode | PSVMode) & inspiratoryPauseButton)) & (Y ((PCVMode | PSVMode) & inspiratoryPauseButton)))) S ((! ((! ((PCVMode | PSVMode) & inspiratoryPauseButton)) & (Y ((PCVMode | PSVMode) & inspiratoryPauseButton)))) & (((PCVMode | PSVMode) & inspiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & inspiratoryPauseButton)))))) -> (((Y (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | (((PCVMode | PSVMode) & inspiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & inspiratoryPauseButton))))))) -> ((inspiratoryPauseButton -> ((inspiratoryPause & inValveClose) & outValveClose)) | (((PCVMode | PSVMode) & inspiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & inspiratoryPauseButton)))))) S (((Y (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | (((PCVMode | PSVMode) & inspiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & inspiratoryPauseButton))))))) -> ((inspiratoryPauseButton -> ((inspiratoryPause & inValveClose) & outValveClose)) | (((PCVMode | PSVMode) & inspiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & inspiratoryPauseButton)))))) & (((PCVMode | PSVMode) & inspiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & inspiratoryPauseButton))))))));
CONT.41.2;When inspiratory pause timeout (max ins pause) is over, the cycle shall proceed immediately to expiration.;when inspiratoryPause Controller shall after 40 seconds satisfy !inspiratoryPause & expirationPhaseStart;((H ((O[0,40] (inspiratoryPause & (Z (! inspiratoryPause)))) -> ((H (! inspiratoryPause)) | (! ((! inspiratoryPause) & expirationPhaseStart))))) & (H ((O[41,41] ((inspiratoryPause & (Z (! inspiratoryPause))) & (! ((! inspiratoryPause) & expirationPhaseStart)))) -> (O[0,40] ((! (Y TRUE)) | ((! inspiratoryPause) & expirationPhaseStart))))));
CONT.42;In PCV and PSV modes there shall be the possibility to initiate an Expiratory Pause if it is set by the GUI.;while (PCVMode | PSVMode) when expiratoryPauseButton Controller shall eventually satisfy expiratoryPause | !expiratoryPauseButton;((H (((! (PCVMode | PSVMode)) & (Y (PCVMode | PSVMode))) -> (Y (((! expiratoryPauseButton) S ((! expiratoryPauseButton) & ((PCVMode | PSVMode) & (Z (! (PCVMode | PSVMode)))))) | (! ((! (expiratoryPause | (! expiratoryPauseButton))) S ((! (expiratoryPause | (! expiratoryPauseButton))) & (expiratoryPauseButton & ((Y (! expiratoryPauseButton)) | ((PCVMode | PSVMode) & (Z (! (PCVMode | PSVMode))))))))))))) & (((! ((! (PCVMode | PSVMode)) & (Y (PCVMode | PSVMode)))) S ((! ((! (PCVMode | PSVMode)) & (Y (PCVMode | PSVMode)))) & ((PCVMode | PSVMode) & (Z (! (PCVMode | PSVMode)))))) -> (((! expiratoryPauseButton) S ((! expiratoryPauseButton) & ((PCVMode | PSVMode) & (Z (! (PCVMode | PSVMode)))))) | (! ((! (expiratoryPause | (! expiratoryPauseButton))) S ((! (expiratoryPause | (! expiratoryPauseButton))) & (expiratoryPauseButton & ((Y (! expiratoryPauseButton)) | ((PCVMode | PSVMode) & (Z (! (PCVMode | PSVMode))))))))))));
CONT.42.1;When the Expiratory Pause is set by the GUI, the ventilator shall wait for the end of the next expiration phase, and if the Expiratory Pause is still required, both the inspiratory and expiratory valves will close until the expiratory pause is stopped by the GUI.;while (PCVMode | PSVMode) & expiratoryPauseButton when expiratoryPhaseEnd Controller shall at the next timepoint satisfy (expiratoryPauseButton => expiratoryPause & inValveClose & outValveClose);((H (((! ((PCVMode | PSVMode) & expiratoryPauseButton)) & (Y ((PCVMode | PSVMode) & expiratoryPauseButton))) -> (Y (((Y (expiratoryPhaseEnd & ((Y (! expiratoryPhaseEnd)) | (((PCVMode | PSVMode) & expiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & expiratoryPauseButton))))))) -> ((expiratoryPauseButton -> ((expiratoryPause & inValveClose) & outValveClose)) | (((PCVMode | PSVMode) & expiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & expiratoryPauseButton)))))) S (((Y (expiratoryPhaseEnd & ((Y (! expiratoryPhaseEnd)) | (((PCVMode | PSVMode) & expiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & expiratoryPauseButton))))))) -> ((expiratoryPauseButton -> ((expiratoryPause & inValveClose) & outValveClose)) | (((PCVMode | PSVMode) & expiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & expiratoryPauseButton)))))) & (((PCVMode | PSVMode) & expiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & expiratoryPauseButton))))))))) & (((! ((! ((PCVMode | PSVMode) & expiratoryPauseButton)) & (Y ((PCVMode | PSVMode) & expiratoryPauseButton)))) S ((! ((! ((PCVMode | PSVMode) & expiratoryPauseButton)) & (Y ((PCVMode | PSVMode) & expiratoryPauseButton)))) & (((PCVMode | PSVMode) & expiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & expiratoryPauseButton)))))) -> (((Y (expiratoryPhaseEnd & ((Y (! expiratoryPhaseEnd)) | (((PCVMode | PSVMode) & expiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & expiratoryPauseButton))))))) -> ((expiratoryPauseButton -> ((expiratoryPause & inValveClose) & outValveClose)) | (((PCVMode | PSVMode) & expiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & expiratoryPauseButton)))))) S (((Y (expiratoryPhaseEnd & ((Y (! expiratoryPhaseEnd)) | (((PCVMode | PSVMode) & expiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & expiratoryPauseButton))))))) -> ((expiratoryPauseButton -> ((expiratoryPause & inValveClose) & outValveClose)) | (((PCVMode | PSVMode) & expiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & expiratoryPauseButton)))))) & (((PCVMode | PSVMode) & expiratoryPauseButton) & (Z (! ((PCVMode | PSVMode) & expiratoryPauseButton))))))));
CONT.42.2;When expiratory pause timeout (max exp pause) is over, the cycle shall proceed immediately to inspiration.;when expiratoryPause Controller shall after 40 seconds satisfy !expiratoryPause & inspiratoryPhaseStart;((H ((O[0,40] (expiratoryPause & (Z (! expiratoryPause)))) -> ((H (! expiratoryPause)) | (! ((! expiratoryPause) & inspiratoryPhaseStart))))) & (H ((O[41,41] ((expiratoryPause & (Z (! expiratoryPause))) & (! ((! expiratoryPause) & inspiratoryPhaseStart)))) -> (O[0,40] ((! (Y TRUE)) | ((! expiratoryPause) & inspiratoryPhaseStart))))));
CONT.43;In PCV and PSV mode, at the end of an inspiration and if inspiratory pause is not required, it shall be possible to initiate a lung recruitment procedure, termed Recruitment Maneuver (RM), if it is required by the GUI.;while (PCVMode | PSVMode) & RMButton & !inspiratoryPauseButton when inspiratoryPhaseEnd Controller shall at the next timepoint satisfy RM;((H (((! (((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton))) & (Y (((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton)))) -> (Y (((Y (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton)) & (Z (! (((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton)))))))) -> (RM | ((((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton)) & (Z (! (((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton))))))) S (((Y (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton)) & (Z (! (((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton)))))))) -> (RM | ((((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton)) & (Z (! (((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton))))))) & ((((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton)) & (Z (! (((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton)))))))))) & (((! ((! (((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton))) & (Y (((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton))))) S ((! ((! (((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton))) & (Y (((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton))))) & ((((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton)) & (Z (! (((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton))))))) -> (((Y (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton)) & (Z (! (((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton)))))))) -> (RM | ((((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton)) & (Z (! (((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton))))))) S (((Y (inspiratoryPhaseEnd & ((Y (! inspiratoryPhaseEnd)) | ((((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton)) & (Z (! (((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton)))))))) -> (RM | ((((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton)) & (Z (! (((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton))))))) & ((((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton)) & (Z (! (((PCVMode | PSVMode) & RMButton) & (! inspiratoryPauseButton)))))))));
CONT.43.1;The controller shall stop RM if it is required from the GUI.;while RM if !RMButton Controller shall at the next timepoint satisfy !RM & expirationPhaseStart;((H (((! RM) & (Y RM)) -> (Y (((Y ((! RMButton) & ((Y RMButton) | (RM & (Z (! RM)))))) -> (((! RM) & expirationPhaseStart) | (RM & (Z (! RM))))) S (((Y ((! RMButton) & ((Y RMButton) | (RM & (Z (! RM)))))) -> (((! RM) & expirationPhaseStart) | (RM & (Z (! RM))))) & (RM & (Z (! RM)))))))) & (((! ((! RM) & (Y RM))) S ((! ((! RM) & (Y RM))) & (RM & (Z (! RM))))) -> (((Y ((! RMButton) & ((Y RMButton) | (RM & (Z (! RM)))))) -> (((! RM) & expirationPhaseStart) | (RM & (Z (! RM))))) S (((Y ((! RMButton) & ((Y RMButton) | (RM & (Z (! RM)))))) -> (((! RM) & expirationPhaseStart) | (RM & (Z (! RM))))) & (RM & (Z (! RM)))))));
CONT.43.2;The Recruitment Maneuver, if not actively stopped by the GUI, has a timeout (max rm time). After the Recruitment Maneuver phase expiration phase begins.;when RM Controller shall after 10 seconds satisfy !RM & expirationPhaseStart;((H ((O[0,10] (RM & (Z (! RM)))) -> ((H (! RM)) | (! ((! RM) & expirationPhaseStart))))) & (H ((O[11,11] ((RM & (Z (! RM))) & (! ((! RM) & expirationPhaseStart)))) -> (O[0,10] ((! (Y TRUE)) | ((! RM) & expirationPhaseStart))))));
CONT.43.3;In RM the out valve shall be closed and the in valve shall be opened to allow lung inflation at PRM.;while RM Controller shall always satisfy outValveClose & inValveOpen;(H (RM -> (outValveClose & inValveOpen)));
CONT.44;If PAW exceeds Max Pinsp during inspiration, the cycle shall proceed immediately to expiration.;if P_insp > MaxP_insp Controller shall at the next timepoint satisfy inspiratoryPhaseEnd & expirationPhaseStart;(H ((Y ((P_insp > MaxP_insp) & (Z (! (P_insp > MaxP_insp))))) -> ((inspiratoryPhaseEnd & expirationPhaseStart) | (! (Y TRUE)))));
CONT.45;Before monitoring a sudden drop in pressure above the inhale trigger sensitivity ITS, the controller shall wait for the trigger window (0.7 sec).;when expirationPhaseStart Controller shall after 700 milliseconds satisfy monitorInhaleTrigger;((H ((O[0,700] (expirationPhaseStart & (Z (! expirationPhaseStart)))) -> ((H (! expirationPhaseStart)) | (! monitorInhaleTrigger)))) & (H ((O[701,701] ((expirationPhaseStart & (Z (! expirationPhaseStart))) & (! monitorInhaleTrigger))) -> (O[0,700] ((! (Y TRUE)) | monitorInhaleTrigger)))));
